
> opentalk-local-recorder-agent@0.1.0 start
> node index.mjs

Local recorder agent started
LiveKit: http://127.0.0.1:7880
Output: C:\personal works\ideo-videotool\controller\tools\recordings
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
{"level":20,"time":1774875469951,"pid":19880,"hostname":"LAPTOP-B4MQP7MM","name":"lk-rtc","msg":"Connect callback received"}
[8f926586-edcf-46e7-aeae-b5120b20108a] recorder joined
[8f926586-edcf-46e7-aeae-b5120b20108a] track published: 050bd822-5546-48cd-bc38-3953bdbb00ef TR_AMNcaVq92DUGos
[8f926586-edcf-46e7-aeae-b5120b20108a] track subscribed: 050bd822-5546-48cd-bc38-3953bdbb00ef publication.kind=1 track.kind=1
[8f926586-edcf-46e7-aeae-b5120b20108a] writing C:\personal works\ideo-videotool\controller\tools\recordings\8f926586-edcf-46e7-aeae-b5120b20108a\050bd822-5546-48cd-bc38-3953bdbb00ef_TR_AMNcaVq92DUGos_1774875469977.wav (48000Hz, 1ch)
[tick] active_rooms=1 joined_recorders=1 rooms=8f926586-edcf-46e7-aeae-b5120b20108a
[tick] active_rooms=1 joined_recorders=1 rooms=8f926586-edcf-46e7-aeae-b5120b20108a
[tick] active_rooms=1 joined_recorders=1 rooms=8f926586-edcf-46e7-aeae-b5120b20108a
[tick] active_rooms=1 joined_recorders=1 rooms=8f926586-edcf-46e7-aeae-b5120b20108a
[8f926586-edcf-46e7-aeae-b5120b20108a] failed consuming audio TypeError [ERR_INVALID_ARG_TYPE]: The "fd" argument must be of type number. Received null
    at Object.writeSync (node:fs:890:8)
    at WavWriter.writePcm (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:76:8)
    at RoomRecorder.consumeAudio (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:195:16) {
  code: 'ERR_INVALID_ARG_TYPE'
}
[tick] active_rooms=1 joined_recorders=1 rooms=8f926586-edcf-46e7-aeae-b5120b20108a
[tick] active_rooms=1 joined_recorders=1 rooms=8f926586-edcf-46e7-aeae-b5120b20108a
[tick] active_rooms=1 joined_recorders=1 rooms=8f926586-edcf-46e7-aeae-b5120b20108a
[8f926586-edcf-46e7-aeae-b5120b20108a] disconnected
[8f926586-edcf-46e7-aeae-b5120b20108a] room ended; stopping recorder
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
